filename,accumulations,exposure_s,gate_width_ns,gate_delay_ns,pressure,environment,optic,profile,center_nm,fwhm_nm,amplitude,peak_area,snr,ne_cm3,ne_method
PVC_Air_GW_500ns_GD_200ns_ACM_100mJ_Halpha_Fri May 22 2026_13.23.25_1.asc,10,0.018,500,200,6.0,Argon,Fiber,Gaussian,657.171152538924,5.220191473313104,2561.820238176306,14065.988960105165,10.81986565502139,3024643084113415.0,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_200ns_ACM_100mJ_Halpha_Fri May 22 2026_13.24.16_2.asc,20,0.018,500,200,6.0,Argon,Fiber,Gaussian,657.18296018644,5.324952853894231,6243.469247543365,34907.16889492712,11.280189527119155,3116156777967393.5,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_200ns_ACM_100mJ_Halpha_Fri May 22 2026_13.24.50_3.asc,30,0.018,500,200,6.0,Argon,Fiber,Gaussian,657.1755254341473,5.372235190257675,9267.198688748758,52237.774367625185,11.545652389002365,3157756794965050.5,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_200ns_ACM_100mJ_Halpha_Fri May 22 2026_13.25.46_4.asc,40,0.018,500,200,6.0,Argon,Fiber,Gaussian,657.189568027882,5.3651131630469395,12064.648615707367,67911.84600992597,11.715558426777019,3151478926824869.5,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_200ns_ACM_100mJ_Halpha_Fri May 22 2026_13.26.17_5.asc,50,0.018,500,200,6.0,Argon,Fiber,Gaussian,657.1806196593267,5.38394226634765,15161.41285168635,85626.45356245083,11.694576781917238,3168085298757219.0,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_12.50.35_1.asc,10,0.018,500,50,6.0,Argon,Fiber,Gaussian,657.748841824785,7.522330957532294,2887.5111631359705,21062.74884708999,13.11687199208311,5232251761078213.0,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.01.18_2.asc,10,0.018,500,100,,,,Gaussian,657.4826204382924,6.8103675840145526,2961.8146542540535,20269.98101282448,12.248675940752019,4507260310855897.0,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.01.36_3.asc,10,0.018,500,200,,,,Gaussian,657.1837475911101,5.390799834899846,2584.8060089634373,14614.40893566438,11.387443236578628,3174140569616677.0,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.02.21_4.asc,10,0.018,500,300,,,,Gaussian,657.0642339644543,4.369986208843193,2080.1031029064156,9649.719920425101,11.153191149745684,2316604119373717.5,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.02.45_5.asc,10,0.018,500,400,,,,Gaussian,656.9740772741868,3.6431138206929963,1545.7849372521594,5992.533764576946,11.554529095958886,1763283399597286.0,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.03.52_6.asc,10,0.018,500,500,,,,Gaussian,656.9250876605577,3.145397455139652,1230.942226880185,4121.267553619394,12.236108330887442,1414507804229660.2,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.04.27_7.asc,10,0.018,500,600,,,,Gaussian,656.8655292020027,2.726417646537931,988.9163817455858,2870.0102639068677,13.313460689675003,1141440765271757.5,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.04.42_8.asc,10,0.018,500,700,,,,Gaussian,656.8615236346501,2.4400630642069725,1005.1571612571071,2610.76143646079,14.065888935419718,966360452115113.5,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.05.04_9.asc,10,0.018,500,800,,,,Gaussian,656.8409613962024,2.133959504148158,856.9365274795347,1946.5566095405752,15.603186507327072,790268662723281.2,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.05.20_10.asc,10,0.018,500,900,,,,Gaussian,656.8130964884772,2.0269373784712093,695.3469102511792,1500.286048444854,14.950329792660705,731537518310603.4,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.05.37_11.asc,10,0.018,500,1000,,,,Gaussian,656.8282388454699,1.8512924272549713,581.7597979211844,1146.438972178649,13.499845068121044,638482832586998.1,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.06.18_12.asc,10,0.018,500,1100,,,,Gaussian,656.8364094590465,1.4090038672225975,473.3535847947348,709.9537638926872,14.078989516363276,423771962844647.2,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.06.36_13.asc,10,0.018,500,1200,,,,Gaussian,656.7868031531689,1.6378596693878247,346.40616302228767,603.9409939230643,13.27027974078512,531233811529353.06,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.06.53_14.asc,10,0.018,500,1300,,,,Gaussian,656.796278534536,1.3639524194264891,319.0387089533108,463.20667617906014,12.997246360202894,403585164963395.94,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.07.08_15.asc,10,0.018,500,1400,,,,Gaussian,656.8040862555328,1.1063329129411037,220.70573727678737,259.9151930918697,12.096982899404072,294670827322476.1,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.07.25_16.asc,10,0.018,500,1500,,,,Gaussian,656.787382972125,1.0291950492895265,201.67567134715435,220.94460994152507,11.799999045007594,264332907744948.94,Simple power-law (8.02e12)
PVC_Air_GW_500ns_GD_ACM_10_100mJ_Halpha_Fri May 22 2026_13.07.49_17.asc,10,0.018,500,2000,,,,Gaussian,656.7259153131472,0.7535672710515604,71.88096859231277,57.65914054121225,5.529645046753283,165356118583334.53,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.12.40_1.asc,10,0.018,100,200,,,,Gaussian,657.4499956064304,6.664129813711405,695.0040024461805,4681.09940248579,11.92385216062803,4362859270289845.5,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.12.58_2.asc,10,0.018,200,200,,,,Gaussian,657.3287589907117,6.2276756390127135,1459.00503215511,9331.65753729076,13.020478434186074,3941325915125790.5,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.13.12_3.asc,10,0.018,300,200,,,,Gaussian,657.2699009489997,5.8426385457808,2189.6252855422276,13280.890682434565,12.569154212065408,3581492469993087.5,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.13.30_4.asc,10,0.018,400,200,,,,Gaussian,657.2172644610862,5.541851020095656,2484.167887162468,14393.437147270157,11.2532571751268,3308492260628731.5,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.13.48_5.asc,10,0.018,500,200,,,,Gaussian,657.1495941870248,5.351507451304873,2850.382524718873,16015.862810255376,11.029796658520294,3139497452863444.5,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.14.40_6.asc,10,0.018,600,200,,,,Gaussian,657.1649927475139,5.160847773358339,3162.4293237238935,17182.189356103525,10.62664000273939,2973208509730294.0,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.14.57_7.asc,10,0.018,700,200,,,,Gaussian,657.1167454321615,4.933253492928434,3241.2654079876825,16890.274467998133,10.442069267713977,2778696123545772.0,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.15.14_8.asc,10,0.018,800,200,,,,Gaussian,657.125296996127,4.869031822203528,3307.685689575408,17022.703087893453,10.424268224567466,2724607438593349.5,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.16.04_9.asc,10,0.018,900,200,,,,Gaussian,657.1153594803787,4.852608101166993,3749.3553519479688,19235.47679601946,10.172979772538497,2710832064808680.5,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.16.22_10.asc,10,0.018,1000,200,,,,Gaussian,657.0993473801244,4.6820470267412615,3956.4369242708526,19618.259629577664,10.173806877257096,2569158375838113.5,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.17.00_11.asc,10,0.018,1500,200,,,,Gaussian,657.0693378190387,4.502100804902016,3961.1651376380996,18915.893321727115,9.829695409419347,2422462223239249.5,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.18.10_12.asc,10,0.018,2000,200,,,,Gaussian,657.0408947930858,4.329688376264377,3651.8184978530385,16789.898269327183,9.729276998840147,2284630059772283.0,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.18.27_13.asc,10,0.018,2500,200,,,,Gaussian,657.053202882194,4.391805904689396,4250.607785214169,19815.739778922183,9.601992371472713,2333978519781985.5,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.18.43_14.asc,10,0.018,3000,200,,,,Gaussian,657.0390571386996,4.244420398911471,4871.223941827486,21964.36913453853,9.546630927389755,2217464897823616.0,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.19.03_15.asc,10,0.018,3500,200,,,,Gaussian,657.0549513526223,4.263112364878635,3958.392599779346,17924.54145586051,9.748517580470914,2232131257821551.2,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.19.19_16.asc,10,0.018,4000,200,,,,Gaussian,657.0568544305993,4.313991700517535,3952.342947368996,18106.123254980437,9.433282303709445,2272215762751926.0,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.19.33_17.asc,10,0.018,4500,200,,,,Gaussian,657.0471586316531,4.179240018161002,3809.2361221730644,16916.37943203092,9.802859128913893,2166574931050506.2,Simple power-law (8.02e12)
PVC_Air_GW_GD_200ns_ACM_10_100mJ_Halpha_Fri May 22 2026_13.19.48_18.asc,10,0.018,5000,200,6.0,Argon,Fiber,Gaussian,657.0562184678845,4.3378600715994695,3991.7417142315385,18385.56332192397,9.231867734981547,2291101864008192.5,Simple power-law (8.02e12)
